time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,time_VF,VF_error_before,VF_error_after
0.5644690990447998,-0.13628887905328851,0.0,-0.13628887905328851,-0.13628887905328851,0.0011182473319792674,0.01,0.0036385059356689453,0.10349535942077637,1.5567899,21.06041,-0.13628887905328851,0.0010745525360107422,1.5786285039173462,1.5786285039173462
0.8286123275756836,-0.1730362984224284,0.0,-0.1730362984224284,-0.1730362984224284,0.0002334915464478023,0.01,0.001985788345336914,0.11901235580444336,1.256847,48.695137,-0.13996362099020251,0.005115032196044922,1.501602174614966,0.7317231738715254
0.7577030658721924,-0.007950697063683572,0.0,-0.007950697063683572,-0.007950697063683572,0.001259166335545868,0.01,0.0016818046569824219,0.11384391784667969,1.6540192,5.4889083,-0.12676232859755063,0.0008676052093505859,239.96962586789832,239.96962586789832
0.9172661304473877,-0.44596488790119393,0.0,-0.44596488790119393,-0.44596488790119393,0.0003332874516044672,0.01,0.0015711784362792969,0.09765958786010742,1.6239611,113.17489,-0.15868258452791498,0.004045009613037109,0.4049879268053175,0.22824361971283572
0.36745500564575195,-0.05010920108482093,0.0,-0.05010920108482093,-0.05010920108482093,0.002058380547001457,0.01,0.0013606548309326172,0.08985447883605957,1.4697418,5.820092,-0.14782524618360557,0.0007309913635253906,34.57924077473302,34.57924077473302
0.7363388538360596,-0.25633396357616056,0.0,-0.25633396357616056,-0.25633396357616056,0.000720311857648035,0.01,0.001795053482055664,0.10917949676513672,1.562399,13.097505,-0.15867611792286107,0.0009582042694091797,0.29721406460573285,0.29721406460573285
0.690593957901001,-0.1954240476659223,0.0,-0.1954240476659223,-0.1954240476659223,2.2037685662150076e-05,0.01,0.0016961097717285156,0.1075589656829834,1.5666505,3667.8557,-0.1623509108971672,0.0011010169982910156,1.3106170768907368,1.3106170768907368
0.40976953506469727,-0.05468291565538136,0.0,-0.05468291565538136,-0.05468291565538136,0.0005467243832869091,0.01,0.0017261505126953125,0.09789681434631348,1.7712265,28.599438,-0.1515841113729886,0.0008003711700439453,38.56735791861094,38.56735791861094
0.4051332473754883,0.027627693944900743,0.0,0.027627693944900743,0.027627693944900743,0.0005400418779898187,0.01,0.0016546249389648438,0.09738731384277344,1.5440799,12.29284,-0.13366293084119968,0.0007975101470947266,94.42003057550322,94.42003057550322
0.6100571155548096,0.004216705006600271,0.0,0.004216705006600271,0.004216705006600271,0.0001897032297326922,0.01,0.0017390251159667969,0.10403585433959961,1.7189382,124.860985,-0.11987496725641969,0.0008406639099121094,322.56216058534784,322.56216058534784
0.5885615348815918,-0.01043431686236552,0.0,-0.01043431686236552,-0.01043431686236552,2.4695611712357187e-05,0.01,0.0016198158264160156,0.09911131858825684,1.7032186,1145.076,-0.10893090221701428,0.0009684562683105469,636.0302018775578,636.0302018775578
